Id;Hora de inicio;Hora de finalización;Edad;¿En que tipo de trabajo estas involucrado/a?;¿Eres padre/madre?;Si contestaste que si a la pregunta anterior, eres padre/madre soltero/a;¿Cuantas veces a la semana tienes tiempo suficiente para cocinar en casa;¿Por que no cocinas con frecuencia?;¿Que tan seguido compras comida rápida o procesada (refrescos, dulces, snack, etc.) en tiendas de abarrotes?;Cuando compra snacks o alimentos para consumo inmediato, ¿qué suele priorizar?;¿En qué situaciones la comida rápida se siente como la única opción viable para ti;Qué tan de acuerdo está con la siguiente frase? 'Para mí es más importante saciar el hambre rápido y barato que buscar la opción más nutritiva';Cuando piensas en preparar una comida saludable en casa ¿Que es lo primero que te desmotiva?;¿Estarias dispuesto/a a cambiar tus hábitos alimenticios si tuvieras mas tiempo o recursos?;¿Que soluciones crees que podrían ayudar a mejorar los hábitos alimenticios de tu familia?;¿Estarías interesado/a en recibir ayuda o recursos sobre cómo mejorar la alimentación en tu hogar?; ¿Por qué no cocinas con frecuencia?;¿Qué tan seguido compras comida rápida o procesada (refrescos, dulces, snacks, etc.) en tiendas de abarrotes?;¿A menudo le das dinero a tus hijos/as para que compren comida en tiendas de abarrotes?;Si le das dinero a tus hijos/as, ¿Que tipo de alimentos suelen comprar?;¿Qué tan preocupado/a estás por el impacto de una dieta poco saludable en tus hijos/as?;Haz notado algún cambio en la salud de tus hijos/as debido a una mala alimentación;¿Estarias dispuesto/a a cambiar tus hábitos alimenticios si tuvieras mas tiempo o recursos?1;¿Que soluciones crees que podrían ayudar a mejorar los hábitos alimenticios de tu familia?1;¿Estarias interesado/a en recibir ayuda o recursos sobre  como mejorar la alimentación en tu hogar?;En su hogar, ¿quién es principalmente la persona que decide y prepara la comida para sus hijos?;Siendo padre/madre soltero, ¿con qué frecuencia siente que el tiempo disponible limita su capacidad para preparar comidas caseras?;¿cree que su condición de padre/madre soltero influye en...? ....la frecuencia con la que sus hijos consumen comida rápida?;¿cree que su condición de padre/madre soltero influye en...? ....el presupuesto semanal destinado a la alimentación?;¿cree que su condición de padre/madre soltero influye en...? ....la variedad de alimentos saludables en su dieta familiar?;¿Cuáles son los factores principales que hacen más difícil mantener una alimentación equilibrada en su situación?;¿Qué tipo de apoyo o soluciones cree que serían mas útiles para mejorar la alimentación en su hogar?;¿Estarías interesado/a en recibir ayuda o recursos sobre cómo mejorar la alimentación en tu hogar?
89;15/12/25 18:20;15/12/25 18:22;18-30;Comerciante;Si;No;;;;;;;;;;;No tengo tiempo debido al trabajo;2-3 veces a la semana;Si;Galletas y dulces;Muy preocupado;Si problemas digestivos;Si;Mayor acceso a alimentos saludables y económicos;Tal vez;;;;;;;;
90;15/12/25 18:37;15/12/25 18:40;18-30;Estudiante;No;;1-2 veces;No me gusta cocinar;Una vez a la semana;Conveniencia y rapidez;Después de trabajar tarde;Neutral;Comprar los ingredientes;Si;Programas de educación sobre nutricion;Si;;;;;;;;;;;;;;;;;
91;15/12/25 19:50;15/12/25 19:51;18-30;Atención a cliente;No;;1-2 veces;No tengo tiempo debido al trabajo;2-3 veces a la semana;Conveniencia y rapidez;Después de trabajar tarde;Muy de acuerdo;Comprar los ingredientes;Si;Menos horas de trabajo;Si;;;;;;;;;;;;;;;;;
92;15/12/25 20:20;15/12/25 20:24;18-30;Atención a cliente;No;;3-4 veces;Cocino a menudo;Diario;Precio bajo;Solo cuando no tengo tiempo;Neutral;El precio de los ingredientes;Si;Mayor acceso a alimentos saludables y económicos;Si;;;;;;;;;;;;;;;;;
93;15/12/25 21:28;15/12/25 21:30;18-30;Estudiante;No;;Mas de 5 veces;Prefiero comprar comida ya preparada;Diario;La marca y sabor;Reuniones con familiares/amigos;De acuerdo;La planificacion;Si;Mayor acceso a alimentos saludables y económicos;Tal vez;;;;;;;;;;;;;;;;;
94;16/12/25 10:13;16/12/25 10:15;18-30;Estudiante;No;;1-2 veces;No me gusta cocinar;Una vez a la semana;Conveniencia y rapidez;Después de trabajar tarde;Neutral;Comprar los ingredientes;Si;Mayor acceso a alimentos saludables y económicos;Tal vez;;;;;;;;;;;;;;;;;
95;16/12/25 11:36;16/12/25 11:38;18-30;Estudiante;No;;1-2 veces;No tengo tiempo debido al trabajo;2-3 veces a la semana;Precio bajo;Después de trabajar tarde;De acuerdo;Comprar los ingredientes;Si;Menos horas de trabajo;Si;;;;;;;;;;;;;;;;;
96;17/12/25 8:18;17/12/25 10:01;Mayor a 50 años;Docente;Si;No;;;;;;;;;;;No tengo tiempo debido al trabajo;2-3 veces a la semana;No;Chips y botanas;Algo preocupado;Si problemas de peso;Si;Mayor acceso a alimentos saludables y económicos;Si;;;;;;;;
97;18/12/25 10:53;18/12/25 10:54;18-30;freelance;No;;Nunca;No me gusta cocinar;Una vez al mes;Conveniencia y rapidez;Fines de semana;En desacuerdo;Comprar los ingredientes;No;Mayor acceso a alimentos saludables y económicos;Si;;;;;;;;;;;;;;;;;
98;20/12/25 8:29;20/12/25 8:33;18-30;Comerciante;No;;1-2 veces;No me gusta cocinar;Diario;La marca y sabor;Fines de semana;Neutral;Comprar los ingredientes;Si;Programas de educación sobre nutricion;Tal vez;;;;;;;;;;;;;;;;;
99;2/1/26 13:09;2/1/26 13:11;18-30;Comerciante;No;;1-2 veces;Mi ama me hace de comer;Una vez a la semana;Precio bajo;Reuniones con familiares/amigos;En desacuerdo;El precio de los ingredientes;Si;Programas de educación sobre nutricion;Tal vez;;;;;;;;;;;;;;;;;
100;6/1/26 21:42;6/1/26 21:43;18-30;No trabajo;No;;1-2 veces;No tengo tiempo debido al trabajo;Diario;Precio bajo;Después de trabajar tarde;Muy de acuerdo;La planificacion;Si;Menos horas de trabajo;Si;;;;;;;;;;;;;;;;;
101;8/1/26 11:31;8/1/26 11:33;Menor de 18 años;Estudiante;No;;Nunca;No me gusta cocinar;Una vez a la semana;La marca y sabor;Reuniones con familiares/amigos;En desacuerdo;La planificacion;Si;Programas de educación sobre nutricion;Tal vez;;;;;;;;;;;;;;;;;
